1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.712151 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1708840992.712154 format_replace: modifier 0 is W
1708840992.712157 format_loop_windows: window loop: 0 @0
1708840992.712159 format_defaults: c=/dev/pts/0
1708840992.712160 format_defaults: s=$0
1708840992.712161 format_defaults: wl=0
1708840992.712162 format_defaults: wp=none
1708840992.712167 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1708840992.712171 format_expand1: found #*1[
1708840992.712172 format_expand1: found #{}: window_index
1708840992.712176 format_replace: format 'window_index' found: 0
1708840992.712177 format_replace: replaced 'window_index' with '0'
1708840992.712179 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1708840992.712183 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1708840992.712187 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1708840992.712189 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1708840992.712190 format_replace: modifier 0 is !=
1708840992.712192 format_expand1: expanding format: #{E:window-status-current-style}
1708840992.712194 format_expand1: found #{}: E:window-status-current-style
1708840992.712195 format_replace: modifier 0 is E
1708840992.712197 format_replace: format 'window-status-current-style' found: default
1708840992.712199 format_expand1: expanding format: default
1708840992.712200 format_expand1: result is: default
1708840992.712202 format_replace: replaced 'E:window-status-current-style' with 'default'
1708840992.712203 format_expand1: result is: default
1708840992.712204 format_expand1: expanding format: default
1708840992.712206 format_expand1: result is: default
1708840992.712207 format_replace: compare != left is: default
1708840992.712209 format_replace: compare != right is: default
1708840992.712211 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1708840992.712212 format_expand1: result is: 0
1708840992.712214 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1708840992.712215 format_expand1: expanding format: #{E:window-status-style}
1708840992.712217 format_expand1: found #{}: E:window-status-style
1708840992.712218 format_replace: modifier 0 is E
1708840992.712220 format_replace: format 'window-status-style' found: default
1708840992.712221 format_expand1: expanding format: default
1708840992.712223 format_expand1: result is: default
1708840992.712224 format_replace: replaced 'E:window-status-style' with 'default'
1708840992.712226 format_expand1: result is: default
1708840992.712228 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1708840992.712230 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1708840992.712232 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1708840992.712235 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1708840992.712237 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1708840992.712239 format_replace: modifier 0 is &&
1708840992.712240 format_expand1: expanding format: #{window_last_flag}
1708840992.712242 format_expand1: found #{}: window_last_flag
1708840992.712245 format_replace: format 'window_last_flag' found: 0
1708840992.712247 format_replace: replaced 'window_last_flag' with '0'
1708840992.712248 format_expand1: result is: 0
1708840992.712250 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1708840992.712251 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1708840992.712253 format_replace: modifier 0 is !=
1708840992.712254 format_expand1: expanding format: #{E:window-status-last-style}
1708840992.712256 format_expand1: found #{}: E:window-status-last-style
1708840992.712257 format_replace: modifier 0 is E
1708840992.712259 format_replace: format 'window-status-last-style' found: default
1708840992.712260 format_expand1: expanding format: default
1708840992.712262 format_expand1: result is: default
1708840992.712263 format_replace: replaced 'E:window-status-last-style' with 'default'
1708840992.712265 format_expand1: result is: default
1708840992.712266 format_expand1: expanding format: default
1708840992.712267 format_expand1: result is: default
1708840992.712269 format_replace: compare != left is: default
1708840992.712270 format_replace: compare != right is: default
1708840992.712272 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1708840992.712274 format_expand1: result is: 0
1708840992.712276 format_replace: compare && left is: 0
1708840992.712277 format_replace: compare && right is: 0
1708840992.712279 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1708840992.712280 format_expand1: result is: 0
1708840992.712282 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1708840992.712285 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1708840992.712290 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1708840992.712292 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1708840992.712295 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1708840992.712297 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1708840992.712298 format_replace: modifier 0 is &&
1708840992.712300 format_expand1: expanding format: #{window_bell_flag}
1708840992.712301 format_expand1: found #{}: window_bell_flag
1708840992.712304 format_replace: format 'window_bell_flag' found: 0
1708840992.712305 format_replace: replaced 'window_bell_flag' with '0'
1708840992.712307 format_expand1: result is: 0
1708840992.712308 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1708840992.712310 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1708840992.712311 format_replace: modifier 0 is !=
1708840992.712313 format_expand1: expanding format: #{E:window-status-bell-style}
1708840992.712315 format_expand1: found #{}: E:window-status-bell-style
1708840992.712316 format_replace: modifier 0 is E
1708840992.712318 format_replace: format 'window-status-bell-style' found: reverse
1708840992.712319 format_expand1: expanding format: reverse
1708840992.712320 format_expand1: result is: reverse
1708840992.712322 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1708840992.712323 format_expand1: result is: reverse
1708840992.712325 format_expand1: expanding format: default
1708840992.712326 format_expand1: result is: default
1708840992.712327 format_replace: compare != left is: reverse
1708840992.712329 format_replace: compare != right is: default
1708840992.712330 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1708840992.712332 format_expand1: result is: 1
1708840992.712333 format_replace: compare && left is: 0
1708840992.712334 format_replace: compare && right is: 1
1708840992.712336 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1708840992.712337 format_expand1: result is: 0
1708840992.712339 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1708840992.712342 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1708840992.712345 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1708840992.712347 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1708840992.712350 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1708840992.712353 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1708840992.712356 format_replace: modifier 0 is &&
1708840992.712358 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1708840992.712359 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1708840992.712361 format_replace: modifier 0 is ||
1708840992.712362 format_expand1: expanding format: #{window_activity_flag}
1708840992.712364 format_expand1: found #{}: window_activity_flag
1708840992.712367 format_replace: format 'window_activity_flag' found: 0
1708840992.712369 format_replace: replaced 'window_activity_flag' with '0'
1708840992.712370 format_expand1: result is: 0
1708840992.712371 format_expand1: expanding format: #{window_silence_flag}
1708840992.712373 format_expand1: found #{}: window_silence_flag
1708840992.712375 format_replace: format 'window_silence_flag' found: 0
1708840992.712377 format_replace: replaced 'window_silence_flag' with '0'
1708840992.712378 format_expand1: result is: 0
1708840992.712380 format_replace: compare || left is: 0
1708840992.712381 format_replace: compare || right is: 0
1708840992.712383 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1708840992.712384 format_expand1: result is: 0
1708840992.712386 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1708840992.712388 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1708840992.712389 format_replace: modifier 0 is !=
1708840992.712391 format_expand1: expanding format: #{E:window-status-activity-style}
1708840992.712392 format_expand1: found #{}: E:window-status-activity-style
1708840992.712394 format_replace: modifier 0 is E
1708840992.712395 format_replace: format 'window-status-activity-style' found: reverse
1708840992.712397 format_expand1: expanding format: reverse
1708840992.712398 format_expand1: result is: reverse
1708840992.712400 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1708840992.712401 format_expand1: result is: reverse
1708840992.712402 format_expand1: expanding format: default
1708840992.712404 format_expand1: result is: default
1708840992.712405 format_replace: compare != left is: reverse
1708840992.712406 format_replace: compare != right is: default
1708840992.712408 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1708840992.712409 format_expand1: result is: 1
1708840992.712411 format_replace: compare && left is: 0
1708840992.712412 format_replace: compare && right is: 1
1708840992.712414 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1708840992.712415 format_expand1: result is: 0
1708840992.712418 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1708840992.712421 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1708840992.712422 format_expand1: result is: 
1708840992.712426 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1708840992.712427 format_expand1: found #*1[
1708840992.712429 format_expand1: found #{}: T:window-status-current-format
1708840992.712431 format_replace: modifier 0 is T
1708840992.712433 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1708840992.712434 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1708840992.712436 format_expand1: found #I: window_index
1708840992.712439 format_replace: format 'window_index' found: 0
1708840992.712440 format_replace: replaced 'window_index' with '0'
1708840992.712442 format_expand1: found #W: window_name
1708840992.712444 format_replace: format 'window_name' found: zsh
1708840992.712447 format_replace: replaced 'window_name' with 'zsh'
1708840992.712449 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1708840992.712450 format_replace: condition is: window_flags
1708840992.712453 format_replace: condition 'window_flags' found: *
1708840992.712454 format_replace: condition 'window_flags' is true
1708840992.712456 format_expand1: expanding format: #{window_flags}
1708840992.712457 format_expand1: found #{}: window_flags
1708840992.712460 format_replace: format 'window_flags' found: *
1708840992.712461 format_replace: replaced 'window_flags' with '*'
1708840992.712462 format_expand1: result is: *
1708840992.712464 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1708840992.712465 format_expand1: result is: 0:zsh*
1708840992.712467 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1708840992.712468 format_expand1: found #*1[
1708840992.712470 format_expand1: found #*1[
1708840992.712472 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1708840992.712473 format_replace: condition is: window_end_flag
1708840992.712476 format_replace: condition 'window_end_flag' found: 1
1708840992.712477 format_replace: condition 'window_end_flag' is true
1708840992.712479 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1708840992.712481 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1708840992.712482 unref client 0x63711d66a6c0 (3 references)
1708840992.712492 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1708840992.712495 format_expand1: found #*1[
1708840992.712497 format_expand1: found #{}: E:status-right-style
1708840992.712498 format_replace: modifier 0 is E
1708840992.712501 format_replace: format 'status-right-style' found: default
1708840992.712502 format_expand1: expanding format: default
1708840992.712503 format_expand1: result is: default
1708840992.712505 format_replace: replaced 'E:status-right-style' with 'default'
1708840992.712506 format_expand1: found #*1[
1708840992.712508 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1708840992.712510 format_expand1: expanding format: #{status-right-length}
1708840992.712511 format_expand1: found #{}: status-right-length
1708840992.712514 format_replace: format 'status-right-length' found: 40
1708840992.712515 format_replace: replaced 'status-right-length' with '40'
1708840992.712516 format_expand1: result is: 40
1708840992.712518 format_replace: modifier 0 is T
1708840992.712519 format_replace: modifier 1 is =
1708840992.712521 format_replace: modifier 1 argument 0: 40
1708840992.712524 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1708840992.712527 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1708840992.712530 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 06:03 25-Feb-24
1708840992.712533 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1708840992.712534 format_replace: condition is: window_bigger
1708840992.712537 format_replace: condition 'window_bigger' found: 0
1708840992.712539 format_replace: condition 'window_bigger' is false
1708840992.712541 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1708840992.712542 format_expand1: found #{}: =21:pane_title
1708840992.712544 format_expand1: expanding format: 21
1708840992.712545 format_expand1: result is: 21
1708840992.712547 format_replace: modifier 0 is =
1708840992.712548 format_replace: modifier 0 argument 0: 21
1708840992.712551 format_replace: format 'pane_title' found: arch
